"ficheiro.md","link original","link corrigido"
"docs/3d-printers/index.md","my-corexy/manual/introduction/index.md","my-corexy/operation/introduction/index.md"
"docs/3d-printers/index.md","my-corexy/manual/bom/fasteners.md","my-corexy/bom/fasteners.md"
"docs/3d-printers/index.md","my-cloner/manual/assembly-guide/01_introduction.md","my-cloner/assembly/01_introduction.md"
"docs/3d-printers/index.md","my-cloner/manual/bom/mechanical-parts.md","my-cloner/bom/mechanical-parts.md"
"docs/3d-printers/index.md","my-giga1m3/manual/assembly/frame.md","my-giga1m3/assembly/frame.md"
"docs/3d-printers/index.md","my-mini/manual/assembly-guide/index.md","my-mini/assembly/index.md"
"docs/3d-printers/index.md","my-mini/manual/bom/index.md","my-mini/bom/index.md"
"docs/3d-printers/index.md","my-delta/assembly.md","my-delta/assembly/assembly.md"
"docs/3d-printers/index.md","my-delta/software.md","my-delta/software/software.md"
"docs/3d-printers/index.md","my-delta/troubleshooting.md","my-delta/troubleshooting/troubleshooting.md"
"docs/3d-printers/my-cloner/assembly/09_pre-flight_check.md","../initial-setup/first-time-setup.md","../operation/initial-setup/first-time-setup.md"
"docs/3d-printers/my-cloner/assembly/09_pre-flight_check.md","../../troubleshooting/layer-adhesion-issues.md","../troubleshooting/layer-adhesion-issues.md"
"docs/3d-printers/my-cloner/faq.md","manual/index.md#user-manual","operation/index.md"
"docs/3d-printers/my-cloner/index.md","manual/index.md","operation/index.md"
"docs/3d-printers/my-cloner/index.md","slicer/introduction-to-slicing.md","software/introduction-to-slicing.md"
"docs/3d-printers/my-cloner/index.md","tips-and-tricks/hardware-&-calibration/fine_tuning_first_layer.md","../tips-and-tricks/hardware-&-calibration/fine_tuning_first_layer.md"
"docs/3d-printers/my-cloner/operation/index.md","bom/mechanical-parts.md","../bom/mechanical-parts.md"
"docs/3d-printers/my-cloner/operation/index.md","assembly-guide/01_introduction.md","../assembly/01_introduction.md"
"docs/3d-printers/my-cloner/operation/index.md","wiring-diagram/power-supply.md","../wiring/power-supply.md"
"docs/3d-printers/my-corexy/index.md","manual/index.md","operation/introduction/index.md"
"docs/3d-printers/my-corexy/index.md","slicer/introduction-to-slicing.md","software/introduction-to-slicing.md"
